,finalrank,UtilEgypt,UtilSudan,UtilEthiopia,policy name
100,101,5.6461963667801225,0.5297292237930845,0.5059959384373899,455
101,102,5.645560436902467,0.5278256299463217,0.5085354621618099,42
102,103,5.640125657788617,0.5171135557538824,0.5246823154680991,164
103,104,5.644570276346163,0.5232475372037085,0.5141037154607272,227
104,105,5.6438979044566215,0.5220168745552017,0.516006749998776,349
105,106,5.640776568514122,0.5175383369984108,0.5236066234980652,90
106,107,5.640726352729066,0.5173992937364147,0.5237958825451169,63
107,108,5.636705982635996,0.512991993585715,0.5322235527888873,294
108,109,5.646455167498616,0.5238465011625678,0.5116198603494152,374
109,110,5.647945522822019,0.5269359075951027,0.507040098593477,231
110,111,5.491380422587979,0.595261206471222,0.5952798999513963,8
111,112,5.630888944006667,0.5069484770595665,0.5440841079443653,270
112,113,5.644134854895542,0.5156374569049926,0.5221492172100634,33
113,114,5.629453673779358,0.5047327142561794,0.5477351409750609,196
114,115,5.640689994099972,0.5105985320223929,0.5306330028882345,426
115,116,5.633599893890817,0.5053551502357847,0.5429664848839968,469
116,117,5.496956704754198,0.5792391356663057,0.605725688590094,39
117,118,5.651097136230928,0.5241817496026911,0.5066426431769798,31
118,119,5.639614370234969,0.5085018126791178,0.5338053460965115,337
119,120,5.649082859938924,0.5190287995353825,0.5138098695362914,411
120,121,5.641601901030544,0.5093592643808106,0.5309603635992433,198
121,122,5.639901678584422,0.5067886027052158,0.5352312477209603,100
122,123,5.652198015732735,0.5224951067572724,0.5072284065205899,76
123,124,5.652323806128371,0.5210324243364941,0.5085652985457331,46
124,125,5.640217291031641,0.5056205961601877,0.5360836418187698,161
125,126,5.650892075298845,0.5161461412823591,0.5148833124293933,310
126,127,5.648407939941915,0.5121023735714179,0.5214112154972649,151
127,128,5.651032359866921,0.5125359301367737,0.5183532390069037,379
128,129,5.651118208065279,0.5121193152303659,0.5186840057149533,173
129,130,5.6532028642506384,0.5152608823889456,0.5134577823710147,380
130,131,5.654972063820925,0.5182756985751754,0.5086737666144971,95
131,132,5.641763276593942,0.5021091649566414,0.5380490874600149,317
132,133,5.649304239398432,0.5086898137538366,0.5239274758583293,307
133,134,5.64508122555274,0.5045123964386182,0.5323279070192388,73
134,135,5.651724988345634,0.5110713936228579,0.5191251470421057,139
135,136,5.6418646683834766,0.5015651256378497,0.5384917349892713,437
136,137,5.659892682219556,0.550555903002029,0.4714729437890134,170
137,138,5.652112776272818,0.5103582527319758,0.5194505000058028,228
138,139,5.6565928179124505,0.516798239855211,0.5085304712429368,261
139,140,5.651367222147795,0.5074971548997496,0.5230571519630539,89
140,141,5.654580487830942,0.5117105941357093,0.5156304470439469,256
141,142,5.64982650809611,0.5052600335365101,0.526834987377978,214
142,143,5.654616775034754,0.5102463226121939,0.5170584313636504,41
143,144,5.648844445899651,0.5026413385278323,0.5304357445831157,71
144,145,5.655271272015497,0.5098916474966475,0.5167586094984536,35
145,146,5.65990808440953,0.5186426494058382,0.5033707951952305,395
146,147,5.657434783090851,0.5121630681624251,0.5123236777573226,528
147,148,5.660328496902025,0.5179618332855044,0.5036311988230681,144
148,149,5.663387987856075,0.5474918088761263,0.471041732278397,194
149,150,5.656305619862278,0.5083773588588301,0.5172385502894897,69
150,151,5.661193753976056,0.5177695332292331,0.5029582418053092,108
151,152,5.64739501306064,0.4986547083136646,0.5358718076362936,425
152,153,5.657817340902195,0.5090098187624696,0.5150943693459329,111
153,154,5.656090547550172,0.5063521251374647,0.5194788563229624,109
154,155,5.481638594621808,0.5890789894919339,0.6112039448968566,23
155,156,5.65770597942213,0.5065856461849568,0.5176299034035126,423
156,157,5.47778855586421,0.5970252184820322,0.6071077546643554,114
157,158,5.6536530256867445,0.5008734180205799,0.5273950853032742,544
158,159,5.65056498234756,0.4974832970356664,0.5338732496273719,224
159,160,5.659860082878753,0.5076757137828882,0.5143857323489572,168
160,161,5.658701278588672,0.5051830620888033,0.5180371883331241,321
161,162,5.659861391240852,0.5064116390600394,0.5156484987097072,432
162,163,5.660069190384707,0.5065404357502603,0.5153119028756303,153
163,164,5.666258307225125,0.5198654953373983,0.4957977264480745,521
164,165,5.66060243129052,0.5066708061139134,0.5146482916061659,481
165,166,5.652574140182726,0.4962042987532693,0.5331430900746036,275
166,167,5.665013095410375,0.5107832511924209,0.5061251824078031,81
167,168,5.658366124457631,0.5002686992713247,0.523286705281642,254
168,169,5.668133808894181,0.5194831772752702,0.4943045428411464,388
169,170,5.663674282816411,0.5064379610415543,0.5118092851526327,345
170,171,5.663962390368422,0.5057366331889215,0.5122225054532552,150
171,172,5.665254191469716,0.5080780983420763,0.5085892391988043,443
172,173,5.664853011045964,0.5062152707146604,0.5108532472499747,292
173,174,5.667778199353152,0.5111432959501028,0.5030000337073428,126
174,175,5.659328403793851,0.4976578774938986,0.5249352477228486,542
175,176,5.662370058602528,0.5011617564046796,0.5183897140033893,406
176,177,5.668340388430219,0.5121926640161668,0.5013884765642113,187
177,178,5.664997411616551,0.5049344019194938,0.5119897154745537,175
178,179,5.670551962252184,0.5519342952195907,0.4594352715388235,145
179,180,5.672300637650953,0.5288971957537628,0.4807236956058813,102
180,181,5.662081166515189,0.4997235900893633,0.5201167724060458,78
181,182,5.670582266543624,0.5137294413319328,0.4976098211350406,55
182,183,5.666004408902139,0.5029623479526985,0.512954772155761,503
183,184,5.666122579129539,0.500607480742151,0.5151914691389092,97
184,185,5.6674320082421925,0.5026881919623869,0.5118013288060193,344
185,186,5.66365175104926,0.4968462728548891,0.521423505106448,359
186,187,5.660654792613869,0.4932490994262091,0.5280176369705202,440
187,188,5.668106881429584,0.5022769333350927,0.5115377142459206,119
188,189,5.668014737947416,0.501730144026424,0.5121766470367566,403
189,190,5.672207557779463,0.5079347302445121,0.5017792409866236,204
190,191,5.670630990208712,0.5039458128031326,0.5073447259987531,382
191,192,5.675582448006669,0.5184021760044195,0.4879369049995097,490
192,193,5.669995963169894,0.5022945326245088,0.5096310332161957,32
193,194,5.669425208325847,0.500426080914435,0.5120702397703161,354
194,195,5.67337491477768,0.5077775910120053,0.5007690232209127,110
195,196,5.670312461621752,0.5006828222621231,0.5109262451267208,324
196,197,5.6710230076538135,0.5018845711976885,0.5090139501590962,465
197,198,5.675154699344746,0.5112310471383595,0.4955357825274928,36
198,199,5.671819371276836,0.5029190294381011,0.5071831282956604,320
199,200,5.676101981152197,0.5511818636959767,0.4546376841624244,37
200,201,5.676340664652372,0.5144240435506238,0.4911568208076025,16
201,202,5.676033622059107,0.5095650652102127,0.4963228417412784,464
202,203,5.67223182105347,0.5003192184774847,0.5093704894796431,134
203,204,5.679181698625734,0.522397446260146,0.4803423841247177,4
204,205,5.677310559146071,0.5091774686009122,0.4954335012636146,118
205,206,5.679288827113748,0.5171371428481666,0.4854955590486832,22
206,207,5.6763065219655,0.5059267590286524,0.4996882480164455,49
207,208,5.674685620819982,0.5011330128016166,0.5061028953889988,405
208,209,5.679021941797982,0.5123352967524923,0.4905642904601239,70
209,210,5.678310853834732,0.5086722676852334,0.4949384074906323,106
210,211,5.671801902964053,0.4950759498803931,0.5150436761661519,83
211,212,5.671626728002667,0.4938078564779717,0.5164869445299591,319
212,213,5.67913766013224,0.552419786362683,0.450364082515675,418
213,214,5.679822639128082,0.5114220627725515,0.4906768271099643,209
214,215,5.674556185731157,0.4979029559532512,0.5094623873261909,165
215,216,5.679328741752351,0.5090597906390624,0.4935329966191856,54
216,217,5.678105222541861,0.5053841222967558,0.4984321841719817,45
217,218,5.680538748351973,0.5127863550943873,0.4885964255642381,143
218,219,5.67802759770801,0.5041383795363277,0.4997555517662592,334
219,220,5.680410375355002,0.5110868608637247,0.4904242927918705,66
220,221,5.67352265531473,0.4945717143161285,0.513827159379741,191
221,222,5.678834451421531,0.505137796036603,0.4979492815524639,113
222,223,5.668128099921797,0.4877304167733251,0.5260630123154749,174
223,224,5.675616806751746,0.4972259792660893,0.5090787429927609,184
224,225,5.675562953251647,0.4970981456637846,0.5092604300951667,213
225,226,5.67443458630193,0.4950686772655105,0.5124182654431577,445
226,227,5.672295249225259,0.4916464077767513,0.5179798720085881,556
227,228,5.680716308796049,0.5512915829434963,0.4499136372710535,169
228,229,5.671372262664381,0.4896397351804536,0.5209095311657629,550
229,230,5.679964882933987,0.5043205524180789,0.4976360936585319,60
230,231,5.673596826198582,0.4909030432482517,0.5174216595637636,553
231,232,5.457810215746748,0.6074103517853553,0.6167009614784955,301
232,233,5.677669195700079,0.4967875778411269,0.5074647554693925,162
233,234,5.677970285994957,0.4963739970663988,0.5075772459492432,434
234,235,5.673277613570988,0.4875417094547186,0.5211022059848917,171
235,236,5.684298322930572,0.5101715718697437,0.4874516342102826,351
236,237,5.684936701883488,0.5130610365831615,0.4839237905439482,129
237,238,5.6747899551333285,0.4886449996005375,0.5184865742767323,549
238,239,5.684597507939175,0.5094348571689878,0.487889163902435,518
239,240,5.682755723275465,0.5555810432169879,0.4435847625181455,308
240,241,5.683889164733321,0.5048658406877999,0.4931665235894769,497
241,242,5.673489414450525,0.4847307411113823,0.5237013734486909,105
242,243,5.687766228596784,0.527519665949626,0.4666356344641885,25
243,244,5.678477972880442,0.4910571486952956,0.5123864074348603,132
244,245,5.681938207585687,0.4967121900857127,0.5032711313391982,273
245,246,5.687264534567485,0.5126408225159456,0.4820161719271664,276
246,247,5.6817262124312125,0.4949186228906991,0.5052766936886867,527
247,248,5.680522975780413,0.4911266953955748,0.5102718578346096,133
248,249,5.679573383604416,0.4879650248245248,0.5143831205816576,398
249,250,5.678900075390244,0.4866829003944691,0.5163385532258861,300
250,251,5.688274743881757,0.5068854452265449,0.4867613399022967,463
251,252,5.689223372115835,0.5109932595121949,0.4817048973825682,391
252,253,5.689260480562515,0.5106873794573736,0.4819736689907091,199
253,254,5.6775026071226495,0.4835026919894429,0.5209162298985057,259
254,255,5.6790179124491305,0.4846687763993916,0.5182348401620753,325
255,256,5.690167817697587,0.5111997465997808,0.48055396471323,193
256,257,5.68287620394765,0.4897901215371077,0.5092552035258411,87
257,258,5.6903573061515615,0.5103173802594418,0.4812468425995952,220
258,259,5.678062598240665,0.4826140651970985,0.5212448655728352,197
259,260,5.689641153811064,0.5043495499747898,0.4879308252247429,289
260,261,5.6913399334976855,0.5112848371696075,0.4792967583433051,429
261,262,5.683780449534068,0.4882819254788382,0.5098591539976915,101
262,263,5.680124141416733,0.4823226787747529,0.519474708819113,112
263,264,5.685553203820839,0.4902112133574347,0.506157111832325,82
264,265,5.685085858878522,0.4886207393173435,0.5082149308147326,185
265,266,5.68560177796346,0.4885044726351337,0.5078152784120048,554
266,267,5.683029853460334,0.484327279958449,0.5145643955918167,188
267,268,5.691733594096859,0.5019106629226747,0.4882772719910639,410
268,269,5.691883400949393,0.5021380572456987,0.4879000708155072,30
269,270,5.693515120520523,0.5095144776164289,0.4788919308736463,322
270,271,5.692397249612911,0.5027790682249274,0.4867452111727581,421
271,272,5.682228259687818,0.4813252940595591,0.5183679752632224,312
272,273,5.694994576957934,0.5167588694775476,0.4701680825751167,207
273,274,5.686440040334231,0.4856528078214411,0.5098286808549256,260
274,275,5.686844976214547,0.4860465124725472,0.5090300403235032,219
275,276,5.686920663244192,0.4852519315607021,0.5097489342057039,361
276,277,5.6861434174774335,0.4830118499125632,0.5127662616206026,236
277,278,5.684494148601914,0.4805958553468911,0.5168315250617932,545
278,279,5.694929687581786,0.4991484870111444,0.4878433544176681,179
279,280,5.696287294051839,0.5001057154154873,0.4855285195432722,1
280,281,5.686727766998937,0.4792178070623202,0.5159759549493405,274
281,282,5.6873932387202215,0.4794019447345058,0.515126345555871,333
282,283,5.690609359751212,0.4832921296412147,0.5080200396181715,263
283,284,5.697638464316992,0.5441106370006118,0.4401724276929948,453
284,285,5.698511569774713,0.5016031230111634,0.481806836224722,34
285,286,5.691344247444288,0.4818555511443285,0.5087217304219813,381
286,287,5.6983993314111805,0.5437532945052793,0.4397689030941377,449
287,288,5.692585780197793,0.4818409171965533,0.5074948316162521,526
288,289,5.700496033325186,0.503379737055953,0.4780457586294581,26
289,290,5.70150946007687,0.5087887979654491,0.4716232709682798,43
290,291,5.699769877769505,0.5428667777288858,0.4392848735122086,340
291,292,5.693461495098864,0.4819951135420448,0.5064649203696885,331
292,293,5.7026773790777066,0.5117851896727058,0.4674589602601856,136
293,294,5.693660515431999,0.4809564655999262,0.5073045479786726,402
294,295,5.702806399656331,0.5254682948802494,0.4536468344740179,93
295,296,5.701786659835927,0.537126207981646,0.4430086611930253,486
296,297,5.702809167030676,0.505664168376381,0.4734481936035419,353
297,298,5.702134372845924,0.5007497912240121,0.4790373649406619,29
298,299,5.691801243661583,0.4760557173616586,0.5140645679873569,146
299,300,5.694925516180177,0.4809531196783624,0.5060428931520581,348
300,301,5.701826008522266,0.4991057770324232,0.480989743455908,201
301,302,5.703819307828639,0.5131646443107672,0.4649375768711924,318
302,303,5.702053132647937,0.4979469343567833,0.4819214620058781,9
303,304,5.701987941674325,0.5425749514236543,0.4373586359126185,18
304,305,5.704292767435943,0.5054657909186772,0.4721629706559779,94
305,306,5.704360268416677,0.5307963321043382,0.4467649284895845,311
306,307,5.695483970469077,0.4786620396675934,0.5077755188739276,286
307,308,5.694399715883305,0.4758225792275587,0.511699233899733,306
308,309,5.696504572459432,0.4777496457320134,0.5076673108191523,328
309,310,5.705526493426701,0.5043770413091443,0.4720179942747519,357
310,311,5.695721917311136,0.4763753858385152,0.5098242258609459,502
311,312,5.70425324890204,0.5400096894917212,0.4376585906168367,44
312,313,5.697121021263738,0.4779647247601762,0.5068357829866836,238
313,314,5.704969555984456,0.4980649903798164,0.4788869826463259,28
314,315,5.6954886928133615,0.4742222222936238,0.512210613903613,212
315,316,5.707145441919742,0.5242506093632253,0.45052547772763,230
316,317,5.7058338975847525,0.4986090303241114,0.4774786011017338,202
317,318,5.7053563017227855,0.4963912312057731,0.4801739960820391,19
318,319,5.705595774039064,0.4969133681023525,0.4794123868691816,17
319,320,5.697497187022812,0.4759933610394267,0.50843098094836,524
320,321,5.705838529976588,0.5389836439665598,0.43709935506745,62
321,322,5.6994915792011644,0.4784762527906684,0.5039536970187667,547
322,323,5.430783910512815,0.6269967480843994,0.6241408704133837,157
323,324,5.706728289181239,0.4957250935029023,0.4794681463264571,491
324,325,5.7068973632035895,0.496419035474642,0.4786051303323669,2
325,326,5.698955321847251,0.4756325987389361,0.5073336084244102,138
326,327,5.698890065745947,0.4755086327371198,0.5075228305275316,498
327,328,5.707086210543785,0.496182577752482,0.4786527407143308,20
328,329,5.708160809195478,0.4960020128669358,0.4777587069481834,243
329,330,5.707216399597504,0.5418634806696733,0.4328416487434195,130
330,331,5.710562151894712,0.5051445013960207,0.4662148757198657,488
331,332,5.7085370186041535,0.5416190975794172,0.431765412827027,167
332,333,5.710390926928497,0.4975112377151502,0.4740193643669509,329
333,334,5.703654047294556,0.474736156258501,0.5035313254575399,516
334,335,5.436474812899546,0.5988940014585566,0.646552714652494,462
335,336,5.712925326388346,0.5040462853098838,0.4649499173123683,309
336,337,5.703629351235805,0.4731466965828037,0.5051454811919884,335
337,338,5.710546844026412,0.540456908996632,0.4309177759875542,546
338,339,5.710684409767837,0.5398813758919493,0.4313557433508109,428
339,340,5.713897791036012,0.5234063666182976,0.4446173713562896,180
340,341,5.703775388600612,0.4711660980783033,0.5069800423316827,377
341,342,5.714856290548277,0.5096181196371673,0.4574471188251526,505
342,343,5.715029509786149,0.5178543454496279,0.449037673774821,368
343,344,5.71592934298791,0.5061605320064718,0.4598316540162155,92
344,345,5.715161869481031,0.5326683747026576,0.4340912848269085,211
345,346,5.715463864127993,0.4925161709382194,0.4739414939443853,226
346,347,5.71800743212247,0.5072612832489023,0.4566528136392271,420
347,348,5.7166980783719845,0.4940395261934323,0.4711839244451816,436
348,349,5.716893038729987,0.5292429950843451,0.4357854951962664,232
349,350,5.715605823152469,0.5384948514839786,0.4278208543741506,485
350,351,5.717594076482277,0.4962195236541797,0.4681079288741407,86
351,352,5.719421778500558,0.517930886557348,0.4445688639526926,280
352,353,5.717371079320361,0.5366811953708017,0.4278692543194346,512
353,354,5.719412956986351,0.5260418687756219,0.4364667032486245,64
354,355,5.7204260383027234,0.5175153228777079,0.4439801678301651,536
355,356,5.72028823282414,0.4967846829029471,0.4648486132835108,431
356,357,5.7185841039482215,0.538190893895207,0.4251465311671704,296
357,358,5.7219101341987,0.5171836877642886,0.4428277070476093,48
358,359,5.722387158333956,0.497327779546608,0.4622065911300345,373
359,360,5.72298339356682,0.5007781799890818,0.4581599554546953,314
360,361,5.723236237070638,0.4914489899164518,0.4672363020235092,53
361,362,5.723227739323483,0.5285103306867575,0.4301834590003573,255
362,363,5.71530008118373,0.4647860016752441,0.5018354461516232,323
363,364,5.724358728592339,0.490980739544471,0.4665820608737874,470
364,365,5.7249789927876025,0.4906994002148106,0.4662431360081853,116
365,366,5.717244886766909,0.4661516741368198,0.4985249681068687,506
366,367,5.725181106409924,0.4904403795759904,0.4663000430246846,247
367,368,5.725512064960588,0.4913619718114724,0.4650474922385366,59
368,369,5.726175004189281,0.4908431377175727,0.4649033871037429,480
369,370,5.41237880835911,0.6300659542206848,0.6394767664308038,203
370,371,5.726474462809287,0.5293403337799554,0.426106732421356,281
371,372,5.72785859755289,0.5229132781159951,0.4311496533417133,125
372,373,5.7262254221706215,0.5337946676645066,0.4219014391754695,131
373,374,5.729293267147603,0.5023718135377755,0.4502564483252191,299
374,375,5.727252603478899,0.5330424983304393,0.4216264272012601,538
375,376,5.728663337727387,0.52857811958153,0.4246800717016811,417
376,377,5.728760616617666,0.5292988819475681,0.4238620304453638,160
377,378,5.729395442432929,0.529281174021244,0.4232449125564247,285
378,379,5.731978974701034,0.4911494955653662,0.4587930587441968,370
379,380,5.732698740492129,0.5111855557282977,0.4380372327901716,363
380,381,5.727253513491597,0.5442538420566444,0.4104141734623564,478
381,382,5.416079463175887,0.6050312207245909,0.6608108451101209,394
382,383,5.734150279992723,0.5040080932469133,0.4437631557709625,279
383,384,5.733643598471999,0.4922361645396542,0.4560417659989438,532
384,385,5.732879661894586,0.5233046688539895,0.425737198262023,525
385,386,5.733826498039905,0.4902184509916179,0.4578765799790755,239
386,387,5.733370971555338,0.4857706185780238,0.4627799388772363,539
387,388,5.736242668417582,0.4963549502333035,0.4493239103597132,343
388,389,5.733770725413814,0.4721476405422318,0.4760031630545508,467
389,390,5.738001586543978,0.4900171719618817,0.4539027705047367,77
390,391,5.738710690313093,0.4910784238307675,0.4521324148667379,510
391,392,5.737284903662708,0.5247153293355783,0.4199212960123123,284
392,393,5.740253394201682,0.4866067270339121,0.4550614077750045,80
393,394,5.740655179413882,0.4852456083364452,0.45602074126027,375
394,395,5.740829143422377,0.4844475324828194,0.4566448531054016,427
395,396,5.741631522325894,0.5066280036205348,0.4336620030641706,248
396,397,5.742455544114466,0.5007237126198244,0.4387422722763067,237
397,398,5.7425706446111615,0.5119409514408311,0.4274099329586062,233
398,399,5.404715032758771,0.6118786289804382,0.6653278672713894,332
399,400,5.743911486261631,0.4864417839065951,0.4515682588423706,519
400,401,5.740202181070186,0.4663307450763788,0.4753886028640328,14
401,402,5.744800496752041,0.510124733237466,0.426996299021092,269
402,403,5.744916340871563,0.4828785033819811,0.454126684757053,297
403,404,5.745477279807709,0.5096700312402045,0.4267742179626859,155
404,405,5.4022876755222,0.6119935556670231,0.6676402978213752,515
405,406,5.74644057666296,0.4827612139720438,0.452719738375594,466
406,407,5.747440060417343,0.4852911165480327,0.4491903520452223,291
407,408,5.74844404174717,0.4908075075022682,0.442669979761159,123
408,409,5.399190886593392,0.6136633704981433,0.669067271919063,225
409,410,5.398970445688089,0.6138299301618737,0.6691211531606356,415
410,411,5.3993328680101325,0.6125872712440557,0.6700013897564098,475
411,412,5.7488888961253215,0.4842681057748149,0.4487645271104604,509
412,413,5.39912304953312,0.6126746746620659,0.6701238048154124,342
413,414,5.749416781992761,0.4866162016723396,0.4458885453454965,222
414,415,5.74936636093243,0.4842803958252022,0.4482747722529664,27
415,416,5.749694293522858,0.4861314183492464,0.446095817138492,176
416,417,5.397340730634883,0.6151009973916934,0.6694798009840228,282
417,418,5.7508194275865,0.4807349096314419,0.4503671917926551,495
418,419,5.750965858576008,0.4691065741413934,0.4618490962931954,326
419,420,5.754178925448989,0.484611230985929,0.4431313725756791,142
420,421,5.7539529658537445,0.4813994891686368,0.4465690739882171,341
421,422,5.754810425698132,0.484801430869225,0.4423096724432402,74
422,423,5.755396803107795,0.4907516015492839,0.4357731243535194,460
423,424,5.392122773265648,0.6173472600957419,0.6724514956492073,178
424,425,5.755059251454377,0.5055846021869763,0.4212776753692454,514
425,426,5.755173754499615,0.4808408553380799,0.4459069191729037,435
426,427,5.755903977467968,0.4866659487888104,0.4393516027538198,235
427,428,5.755724415241263,0.4800298825799491,0.4461672311893852,21
428,429,5.7558156799316,0.4800487265799419,0.446057122499056,387
429,430,5.756427315002896,0.4846713725550654,0.4408228414526358,206
430,431,5.391455267427312,0.6163757935735019,0.6740904680097839,401
431,432,5.757300728958282,0.4788759254181859,0.445744874634129,264
432,433,5.756394653646231,0.5155954746792908,0.409931400685076,413
433,434,5.758366845031136,0.4867952325093048,0.4367594514701557,208
434,435,5.757859629151249,0.4784246953134322,0.4456372045459162,438
435,436,5.758444652793181,0.4880762568240475,0.4354006193933691,451
436,437,5.758452378375259,0.483326558077673,0.4401425925576643,250
